date;pm25
04.06.2018;62
05.06.2018;59
06.06.2018;57
07.06.2018;63
08.06.2018;74
09.06.2018;66
10.06.2018;59
11.06.2018;71
12.06.2018;71
13.06.2018;82
14.06.2018;72
15.06.2018;68
16.06.2018;73
18.06.2018;70
19.06.2018;71
20.06.2018;74
21.06.2018;73
22.06.2018;73
23.06.2018;61
24.06.2018;69
25.06.2018;64
26.06.2018;75
27.06.2018;66
28.06.2018;64
29.06.2018;58
30.06.2018;72
01.07.2018;70
02.07.2018;67
03.07.2018;67
04.07.2018;59
05.07.2018;62
06.07.2018;61
07.07.2018;56
08.07.2018;65
09.07.2018;65
10.07.2018;66
11.07.2018;63
12.07.2018;68
13.07.2018;66
14.07.2018;96
15.07.2018;80
16.07.2018;84
17.07.2018;76
18.07.2018;75
19.07.2018;72
20.07.2018;78
21.07.2018;80
22.07.2018;62
23.07.2018;82
24.07.2018;93
25.07.2018;123
26.07.2018;74
27.07.2018;92
28.07.2018;74
29.07.2018;61
30.07.2018;69
31.07.2018;62
01.08.2018;66
02.08.2018;78
03.08.2018;93
04.08.2018;98
05.08.2018;80
06.08.2018;68
07.08.2018;81
08.08.2018;71
09.08.2018;67
10.08.2018;69
11.08.2018;61
12.08.2018;59
01.10.2018;95
02.10.2018;73
03.10.2018;81
04.10.2018;67
05.10.2018;68
06.10.2018;77
07.10.2018;65
08.10.2018;71
09.10.2018;56
10.10.2018;93
11.10.2018;87
12.10.2018;60
13.10.2018;66
14.10.2018;57
15.10.2018;86
16.10.2018;81
17.10.2018;66
18.10.2018;60
19.10.2018;58
20.10.2018;54
22.10.2018;71
23.10.2018;60
24.10.2018;75
25.10.2018;88
26.10.2018;83
27.10.2018;65
28.10.2018;61
29.10.2018;57
30.10.2018;72
31.10.2018;70
01.11.2018;62
02.11.2018;57
03.11.2018;80
04.11.2018;93
05.11.2018;60
06.11.2018;76
07.11.2018;71
08.11.2018;62
09.11.2018;98
10.11.2018;151
11.11.2018;121
12.11.2018;77
13.11.2018;64
14.11.2018;63
15.11.2018;60
16.11.2018;62
17.11.2018;63
18.11.2018;100
19.11.2018;74
20.11.2018;71
21.11.2018;68
22.11.2018;64
23.11.2018;59
24.11.2018;66
25.11.2018;61
26.11.2018;62
27.11.2018;70
28.11.2018;60
29.11.2018;62
30.11.2018;76
01.12.2018;71
02.12.2018;109
03.12.2018;92
04.12.2018;141
05.12.2018;114
